index,User,Card,Use Chip
2372652,817,4,1
2372653,817,4,1
2375131,817,5,1
2375132,817,5,1
2402908,820,0,1
2402909,820,0,2
2402910,820,0,1
2402911,820,0,1
2402912,820,0,1
2402914,820,0,1
2402916,820,0,1
2406695,820,0,1
2406696,820,0,1
2406697,820,0,1
2406698,820,0,1
2406699,820,0,0
2415675,822,2,2
2415676,822,2,2
2415677,822,2,2
2415678,822,2,2
2416123,822,2,2
2416124,822,2,1
2417016,822,2,1
2417017,822,2,0
2421093,822,3,1
2421101,822,3,1
2421102,822,3,2
2421103,822,3,1
2421107,822,3,1
2421109,822,3,1
2421118,822,3,1
2421119,822,3,1
2421120,822,3,1
2421123,822,3,1
2421127,822,3,1
2421130,822,3,1
2423664,822,3,0
2423671,822,3,0
2423673,822,3,0
2423674,822,3,0
2423675,822,3,0
2423676,822,3,0
2423677,822,3,0
2423678,822,3,0
2430315,823,1,1
2430318,823,1,1
2430320,823,1,1
2430322,823,1,1
2430327,823,1,1
2430328,823,1,1
2430329,823,1,1
2430330,823,1,1
2430331,823,1,1
2430646,823,1,1
2430649,823,1,1
2430650,823,1,2
2430651,823,1,1
2430653,823,1,1
2430657,823,1,1
2430658,823,1,1
2430659,823,1,1
2430660,823,1,1
2430661,823,1,1
2430662,823,1,1
2430663,823,1,1
2430678,823,1,1
2430679,823,1,1
2436672,824,0,1
2436673,824,0,2
2436675,824,0,1
2436676,824,0,1
2436677,824,0,2
2436679,824,0,1
2436680,824,0,1
2436681,824,0,0
2436682,824,0,1
2436683,824,0,1
2437664,824,0,0
2437665,824,0,0
2437666,824,0,0
2437668,824,0,0
2437671,824,0,0
2437673,824,0,0
2437674,824,0,0
