index,Merchant Name,Merchant City,Merchant State,MCC
1005530,10136,5877,57,5712
1005531,13582,5877,57,5311
1005532,15394,5877,57,5045
1005533,1842,5877,57,5311
1005534,10136,5877,57,5712
1005535,19246,5877,57,5651
1005536,3071,5877,57,5311
1005540,3035,5877,57,7011
1005541,3035,5877,57,7011
1009464,4868,73,4,5912
1017286,1842,4932,144,5311
1017287,5506,4932,144,5815
1018632,16649,5877,57,4121
1027740,21294,5877,57,5311
1027741,17163,5877,57,5094
1027742,17342,5877,57,5310
1027744,17163,5877,57,5094
1027746,13582,5877,57,5311
1027747,16649,5877,57,4121
1027748,1842,5877,57,5311
1031369,15732,4932,144,3504
1031370,4281,4932,144,4829
1031371,1819,7070,109,5310
1031372,6357,4932,144,4121
1031373,5543,4932,144,5712
1031375,19238,4932,144,5311
1031376,4281,4932,144,4829
1031377,2427,7200,109,5912
1031378,15732,4932,144,3504
1031379,15732,4932,144,3504
1031380,7497,4932,144,5310
1031381,21212,7200,109,5310
1031382,14435,5938,109,5411
1031394,2478,4932,144,5719
1034244,5889,73,4,5411
1035425,15779,4932,144,5732
1035426,21294,4932,144,5311
1035427,19838,5770,109,5712
1035428,9852,4932,144,3640
1035429,16096,1903,109,5411
1035435,9852,4932,144,3640
1035436,9852,4932,144,3640
1037674,4281,4932,144,4829
1037675,13582,4932,144,5311
1037676,18830,6678,109,7832
1037677,19238,4932,144,5311
1054944,13127,5524,44,5812
1054945,16956,4932,144,5311
1054947,8339,4932,144,5311
1054948,5506,4932,144,5815
1054953,6008,4932,144,5311
1054955,1347,4932,144,4411
1054956,18124,4932,144,5814
1054957,12124,4932,144,5651
1054958,11,4932,144,3780
1054959,6431,4932,144,5719
1054961,18140,4932,144,5732
1054963,11,4932,144,3780
1054964,11,4932,144,3780
1056761,6008,4932,144,5311
1056763,11890,4932,144,5300
1059051,13170,4932,144,5311
1059052,6791,4932,144,4121
1062941,15374,4944,16,3596
1062965,15374,4944,16,3596
1062966,15374,4944,16,3596
1067246,17332,4932,144,5912
1067250,2187,3305,130,5912
1067251,515,4932,144,5816
1067252,11570,3305,130,5310
1067253,1842,3305,130,5311
1067260,515,4932,144,5816
1067262,7074,4932,144,3393
1067264,15779,3305,130,5732
1067269,7074,4932,144,3393
1067270,7074,4932,144,3393
1067273,18353,3305,130,5651
1068855,20322,7037,100,5813
1068856,18217,2762,100,4814
1068857,15952,1445,100,5300
1068858,8138,2259,100,5411
1068859,15808,7037,100,5411
1068860,3017,1531,100,7995
1068865,3499,4728,100,4814
1073115,11642,4932,144,3722
1073118,13170,4932,144,5311
1073119,20234,4932,144,5311
1073121,6008,4932,144,5311
1073122,13582,4932,144,5311
1073123,15394,4932,144,5045
1073124,17048,4932,144,5912
1073125,15779,4932,144,5732
1073130,11642,4932,144,3722
1073131,11642,4932,144,3722
1079040,19246,5877,57,5651
1079046,12049,5877,57,5541
1079052,18711,5877,57,5812
1079053,11642,5877,57,3722
1079065,11737,5877,57,5499
1079067,18170,5877,57,5211
1079069,8476,5877,57,5813
1079070,15394,5877,57,5045
1079071,8145,5877,57,5411
1081487,14516,73,4,5094
1081490,14516,73,4,5094
1081494,12742,73,4,5193
1081496,14625,73,4,5921
1083187,1311,4932,144,5815
1083189,4281,1250,16,4829
1083190,5822,4932,144,5977
1083191,4889,4932,144,4214
1083192,2875,4932,144,5311
1083193,16820,4932,144,3075
1084061,1442,4932,144,5816
1084062,5506,4932,144,5815
1084063,20420,4932,144,4814
1084066,13170,4932,144,5311
1084158,9955,7010,16,5651
1084159,2478,4932,144,5719
1084160,19238,4932,144,5311
1093964,2875,4932,144,5311
1093965,17282,3289,16,5310
1093966,958,4789,16,5300
1093967,5506,4932,144,5815
1114901,20661,894,71,5411
1114902,5506,4932,144,5815
1114903,8911,4932,144,3009
1114904,5772,4932,144,5651
1139593,7752,5454,96,5300
1139597,5822,4932,144,5977
1139598,19024,4932,144,7996
1139607,11164,4932,144,3132
1139609,6008,4932,144,5311
1139610,12913,6653,96,5300
1139611,20234,4932,144,5311
1146655,2585,73,4,7011
1148076,15779,4932,144,5732
1148077,11788,4932,144,3000
1148078,9010,4932,144,3260
1148079,9027,4932,144,4411
1148080,11890,4932,144,5300
1148081,4039,6627,96,5651
1148084,17902,4932,144,5815
1149552,5822,4932,144,5977
1151861,6932,4343,79,5912
1151862,4729,4343,79,4121
1151864,6793,4343,79,3389
1151865,12049,4343,79,5541
1157666,4281,4932,144,4829
1157667,11890,4932,144,5300
1157668,10078,50,16,5310
1157669,6008,4932,144,5311
1164608,4281,4932,144,4829
1164614,7630,504,16,7995
1164615,20234,4932,144,5311
1164616,18965,4932,144,5193
1175356,2875,4932,144,5311
1175357,16956,4932,144,5311
1175358,4281,4932,144,4829
1179097,9791,4932,144,4131
1179098,3634,4932,144,3256
1179100,6165,4932,144,4112
1179101,18140,4932,144,5732
1179102,7497,4932,144,5310
1179103,21294,4932,144,5311
1179104,6165,4932,144,4112
1179105,14172,4932,144,5310
1179106,5772,4932,144,5651
1179107,17409,4932,144,4214
1179110,17463,4932,144,5045
1179111,17187,4932,144,5045
1179112,11890,4932,144,5300
1179113,5867,4932,144,5912
1179114,6357,4932,144,4121
1179115,169,4932,144,3509
1179120,169,4932,144,3509
1179121,169,4932,144,3509
1186047,882,4932,144,5310
1186051,16972,4932,144,5310
1186057,15779,4932,144,5732
1186058,16972,4932,144,5310
1186060,11890,4932,144,5300
1186061,15476,4932,144,7996
1186062,2421,4932,144,5310
1186063,14629,4932,144,3405
1186064,1311,4932,144,5815
1186070,14629,4932,144,3405
1186071,14629,4932,144,3405
1186827,5506,4932,144,5815
1186828,3842,4932,144,5712
1186829,1311,4932,144,5815
1186830,12706,4932,144,5733
1186831,4281,4932,144,4829
1186832,12173,4932,144,5094
1186833,3556,4932,144,7832
1186835,16796,4932,144,7922
1186836,2421,4932,144,5310
1186837,1377,4932,144,7801
1186838,4281,4932,144,4829
1186839,11890,4932,144,5300
1186840,7105,4932,144,3390
1186842,20875,4932,144,7801
1186843,16972,4932,144,5310
1186844,14967,4932,144,4814
1186856,7105,4932,144,3390
1186857,7105,4932,144,3390
1190402,15394,4932,144,5045
1192480,169,4932,144,3509
1192481,4281,4932,144,4829
1192482,11890,4932,144,5300
1192483,11890,4932,144,5300
1192490,169,4932,144,3509
1192491,169,4932,144,3509
1198702,13582,5877,57,5311
1198705,13582,5877,57,5311
1198708,10290,5877,57,5621
1198709,1842,5877,57,5311
1198722,8145,5877,57,5411
1198730,17342,5877,57,5310
1198731,3071,5877,57,5311
1198735,13582,5877,57,5311
1198741,21294,5877,57,5311
1204948,11890,4932,144,5300
1204949,11890,4932,144,5300
1204950,5506,4932,144,5815
1209720,13170,4932,144,5311
1209878,4281,4932,144,4829
1215857,5506,4932,144,5815
1215859,11890,4932,144,5300
1215860,11890,4932,144,5300
1215861,4889,4932,144,4214
1218120,8789,5349,3,5310
1218121,13821,4932,144,7801
1218122,4281,4932,144,4829
1218123,18661,4932,144,5311
1218124,456,5349,3,5411
1218125,5850,2593,3,5411
1218126,13508,5349,3,5310
1218720,17332,4932,144,5912
1218721,16601,4932,144,5912
1218722,21256,5524,44,5947
1218723,17833,5524,44,5310
1218724,18140,4932,144,5732
1218725,18661,4932,144,5311
1218726,5149,5524,44,5094
1218727,14257,4932,144,4722
1218729,17332,4932,144,5912
1218730,9662,4932,144,5651
1218731,9296,5524,44,5813
1218732,9296,5524,44,5813
1218733,9852,4932,144,3640
1218739,9852,4932,144,3640
1218740,9852,4932,144,3640
1239031,17902,4932,144,5815
1239034,11581,4932,144,5814
1239035,2478,4932,144,5719
1239036,11890,4932,144,5300
1242178,19238,4932,144,5311
1242179,13532,4932,144,5814
1242180,15674,4932,144,5732
1242281,14967,4932,144,4814
1242282,17458,4932,144,9402
1242283,20234,4932,144,5311
1242284,13767,4932,144,4722
1242289,13767,4932,144,4722
1242290,13767,4932,144,4722
1248023,1842,5877,57,5311
1248030,3071,5877,57,5311
1248037,4551,5877,57,5814
1248039,11874,5877,57,3359
1248042,1842,5877,57,5311
1248046,9662,5877,57,5651
1248048,20438,5877,57,3006
1248395,21614,73,4,5812
1248407,15792,73,4,5651
1248409,2585,73,4,7011
1248414,8088,73,4,5310
1248431,2585,73,4,7011
1252750,11642,4932,144,3722
1252752,8911,4932,144,3009
1252753,1377,4932,144,7801
1252754,2645,4932,144,5251
1252755,11890,4932,144,5300
1252756,2421,4932,144,5310
1252758,9981,4932,144,5733
1252759,11890,4932,144,5300
1252760,16972,4932,144,5310
1252761,11642,4932,144,3722
1252762,11642,4932,144,3722
1255735,2469,4932,144,5712
1255736,19039,6627,96,5411
1255737,11890,4932,144,5300
1255738,19039,6627,96,5411
1255740,17392,6627,96,5211
1255741,5506,4932,144,5815
1255742,1347,4932,144,4411
1255743,12380,6656,96,7995
1255744,21544,6627,96,5921
1255745,17392,6627,96,5211
1255746,3499,4932,144,4814
1255747,5506,4932,144,5815
1255748,2421,4932,144,5310
1255749,11788,4932,144,3000
1255752,13872,4932,144,5651
1255753,17902,4932,144,5815
1255756,12380,6656,96,7995
1255757,20066,4932,144,7996
1258237,4868,73,4,5912
1258238,20350,73,4,5211
1258239,2585,73,4,7011
1258240,2585,73,4,7011
1258405,2875,4932,144,5311
1258406,3623,2384,34,5812
1258407,16972,4932,144,5310
1258408,6431,4932,144,5719
1258409,4281,4932,144,4829
1258410,14172,4932,144,5310
1258411,6008,4932,144,5311
1258412,19238,4932,144,5311
1260212,3071,4932,144,5311
1260213,5165,4932,144,5193
1260217,2478,4932,144,5719
1260218,11890,4932,144,5300
1262917,169,5877,57,3509
1262918,1842,5877,57,5311
1262919,6793,5877,57,3389
1262920,13358,5877,57,5921
1262925,15394,5877,57,5045
1262926,19246,5877,57,5651
1262930,5439,5877,57,5541
1262931,12049,5877,57,5541
1262934,836,5877,57,5912
1262935,11874,5877,57,3359
1262936,6793,5877,57,3389
1262939,6793,5877,57,3389
1262940,13582,5877,57,5311
1262941,18609,5877,57,5411
1263900,5652,2384,34,5411
1263901,3556,4932,144,7832
1263902,5506,4932,144,5815
1263903,13582,4932,144,5311
1263904,1480,4932,144,3058
1263905,21294,4932,144,5311
1263906,2875,4932,144,5311
1264482,11728,638,34,5411
1264879,16601,4932,144,5912
1264880,2875,4932,144,5311
1264881,803,5524,44,5912
1264882,8339,4932,144,5311
1264883,21294,4932,144,5311
1265128,1377,4932,144,7801
1265129,3071,4932,144,5311
1265130,15779,4932,144,5732
1265131,7982,4932,144,5970
1265132,11890,4932,144,5300
1265133,2918,4932,144,7832
1265134,19238,4932,144,5311
1265135,11890,4932,144,5300
1265136,17187,4932,144,5045
1265137,11564,6627,96,5094
1265138,16972,4932,144,5310
1265180,6165,4932,144,4112
1265181,5772,4932,144,5651
1265183,18124,4932,144,5814
1265184,1480,4932,144,3058
1265185,20234,4932,144,5311
1265186,21294,4932,144,5311
1265187,17902,4932,144,5815
1269467,11,4932,144,3780
1269468,5138,4932,144,7801
1269469,2478,4932,144,5719
1269470,11890,4932,144,5300
1269472,11,4932,144,3780
1269473,11,4932,144,3780
1270286,16796,4932,144,7922
1270287,4281,4932,144,4829
1270288,11890,4932,144,5300
1270289,2421,4932,144,5310
1272869,20165,722,69,5912
1272870,11890,3103,69,5300
1272871,19754,5477,69,5411
1272872,18184,5123,69,5912
1272873,515,2486,69,5816
1272874,4281,3717,69,4829
1272875,20428,16,69,4121
1272876,4281,193,69,4829
1274118,14104,7455,69,5310
1274119,2478,4932,144,5719
1274120,1842,4932,144,5311
1274122,6753,7174,69,5921
1276461,6061,4932,144,7832
1276462,5825,7455,69,5651
1276463,4281,4932,144,4829
1276467,16005,722,69,7210
1276469,4281,4932,144,4829
1276470,7851,1187,69,5651
1276475,11890,4932,144,5300
1287984,20038,4932,144,5310
1287985,7105,4932,144,3390
1287986,9932,7455,69,5921
1287989,7105,4932,144,3390
1287990,7105,4932,144,3390
1287994,4281,4932,144,4829
1287995,19754,5477,69,5411
1287996,5506,4932,144,5815
1288003,18802,4932,144,5251
1288004,20583,3694,69,5733
1288005,5506,4932,144,5815
1288006,18856,722,69,5812
1291019,14172,4932,144,5310
1291020,18140,4932,144,5732
1291021,15779,4932,144,5732
1291022,13395,7115,49,5094
1291023,12244,3570,49,5712
1291024,17298,1217,49,5812
1291410,8145,5877,57,5411
1291411,3071,5877,57,5311
1291412,13210,5877,57,5932
1291413,836,5877,57,5912
1291414,8145,5877,57,5411
1291415,17163,5877,57,5094
1291416,11642,5877,57,3722
1291417,11642,5877,57,3722
1291418,11642,5877,57,3722
1291990,15792,73,4,5651
1291992,5889,73,4,5411
1291993,14516,73,4,5094
1291995,2585,73,4,7011
1294419,2585,73,4,7011
1294422,15792,73,4,5651
1294424,2585,73,4,7011
1294425,8088,73,4,5310
1294793,11788,4932,144,3000
1294794,19238,4932,144,5311
1294795,4281,4932,144,4829
1294796,16956,4932,144,5311
1299261,5543,4932,144,5712
1299262,11890,4932,144,5300
1299263,18802,4932,144,5251
1299264,11890,4932,144,5300
1299265,15886,4932,144,5816
1299266,18306,4932,144,5311
1299267,8911,4932,144,3009
1299268,7497,4932,144,5310
1299269,12173,4932,144,5094
1299360,18661,4932,144,5311
1299361,16243,6875,59,5921
1299362,21435,6875,59,5651
1299363,9027,4932,144,4411
1299364,2421,4932,144,5310
1299365,1139,4932,144,3771
1299370,15674,4932,144,5732
1299371,2478,4932,144,5719
1299372,1139,4932,144,3771
1299373,1139,4932,144,3771
1303554,6357,4932,144,4121
1303555,7828,5524,44,5921
1303556,6165,4932,144,4112
1303557,1311,4932,144,5815
1305083,1139,4932,144,3771
1305085,1139,4932,144,3771
1305086,1139,4932,144,3771
1307965,17187,4932,144,5045
1307966,20234,4932,144,5311
1307967,2875,4932,144,5311
1307968,19238,4932,144,5311
1307969,13170,4932,144,5311
1307970,20038,4932,144,5310
1307971,1842,4932,144,5311
1307972,17187,4932,144,5045
1307974,18802,4932,144,5251
1307975,882,4932,144,5310
1307976,16956,4932,144,5311
1310801,20633,6464,91,5300
1310803,11890,4932,144,5300
1310804,4281,4932,144,4829
1310806,4281,4932,144,4829
1313592,8975,2199,88,5621
1313593,4889,4932,144,4214
1313594,11890,4932,144,5300
1313595,4281,4932,144,4829
1313755,21294,4932,144,5311
1313756,11890,4932,144,5300
1313757,4281,4932,144,4829
1313758,1442,4932,144,5816
1315183,17048,4932,144,5912
1315184,11890,4932,144,5300
1315185,15779,4932,144,5732
1315186,11890,4932,144,5300
1315187,8572,4932,144,4411
1315188,2478,4932,144,5719
1315189,1311,4932,144,5815
1315190,20038,4932,144,5310
1315192,17332,4932,144,5912
1315193,6008,4932,144,5311
1315194,2421,4932,144,5310
1315195,11890,4932,144,5300
1315196,803,5524,44,5912
1315197,15340,5524,44,5712
1315198,2875,4932,144,5311
1315199,7828,5524,44,5921
1315200,6008,4932,144,5311
1316872,6008,4932,144,5311
1316874,11322,1051,84,7996
1316875,15779,4932,144,5732
1316876,7497,4932,144,5310
1316877,2875,4932,144,5311
1316878,7497,1155,84,5310
1316881,11890,4932,144,5300
1317837,15476,4932,144,7996
1317838,9852,4932,144,3640
1317844,9852,4932,144,3640
1317845,9852,4932,144,3640
1321119,16649,5877,57,4121
1321263,2478,4343,79,5719
1321274,1842,4343,79,5311
1321289,2478,4343,79,5719
1321305,11874,4343,79,3359
1321404,4729,4343,79,4121
1332255,6008,4932,144,5311
1332256,14219,4932,144,7801
1332258,19024,4932,144,7996
1332259,14629,4932,144,3405
1332262,14629,4932,144,3405
1332263,14629,4932,144,3405
1336303,5700,1258,49,4121
1336304,4281,4932,144,4829
1342158,8837,4932,144,5651
1342160,515,4932,144,5816
1342161,20420,4932,144,4814
1342162,967,6699,16,5921
1342163,1940,6555,16,5300
1342164,2875,4932,144,5311
1351870,14516,73,4,5094
1355699,7105,4932,144,3390
1355700,2875,4932,144,5311
1355708,7105,4932,144,3390
1355709,7105,4932,144,3390
1357072,4281,4932,144,4829
1357073,6008,4932,144,5311
1357074,2875,4932,144,5311
1357076,1842,4932,144,5311
1357077,20234,4932,144,5311
1357079,14967,4932,144,4814
1357080,6072,6627,96,5310
1357081,10564,6627,96,5300
1357082,4281,4932,144,4829
1357087,11890,4932,144,5300
1357088,15779,4932,144,5732
1357089,4281,4932,144,4829
1357091,18306,4932,144,5311
1360909,1842,4343,79,5311
1360926,6932,4343,79,5912
1360927,1176,4343,79,5045
1360928,6688,4343,79,5211
1360933,6008,4343,79,5311
1362258,504,13,94,5651
1362262,11737,13,94,5499
1362263,11737,13,94,5499
1362264,15080,13,94,5411
1362267,8925,13,94,5310
1362277,8925,13,94,5310
1362669,17382,504,16,7922
1366870,16859,4328,50,5921
1366871,4281,4932,144,4829
1366872,2918,4932,144,7832
1366874,2478,4932,144,5719
1366875,8572,4932,144,4411
1369098,18802,4932,144,5251
1369099,17048,4932,144,5912
1369101,1454,4932,144,5311
1369104,6357,4932,144,4121
1369105,11890,4932,144,5300
1369110,17833,5524,44,5310
1369112,18661,4932,144,5311
1369113,1454,4932,144,5311
1372202,11099,4932,144,3730
1372212,11099,4932,144,3730
1372213,11099,4932,144,3730
1378448,5506,4932,144,5815
1378449,10843,4924,71,5300
1378450,15779,4932,144,5732
1378457,882,4932,144,5310
1378459,17409,4932,144,4214
1378460,2875,4932,144,5311
1378770,1879,7583,71,7349
1378771,11788,4932,144,3000
1378772,4375,6769,71,7538
1378774,9224,7583,71,5912
1378775,17458,4932,144,9402
1378776,4281,4932,144,4829
1378777,4281,4932,144,4829
1379899,1377,4932,144,7801
1379901,17902,4932,144,5815
1379902,9272,4932,144,4511
1379903,5506,4932,144,5815
1379904,19238,4932,144,5311
1379905,18802,4932,144,5251
1379906,10564,6627,96,5300
1379907,2875,4932,144,5311
1379908,4340,4932,144,5045
1379909,6357,4932,144,4121
1379910,3499,4932,144,4814
1380535,20038,4932,144,5310
1380536,1330,4912,71,5094
1380537,14043,4912,71,5211
1380539,17902,4932,144,5815
1380540,6221,4924,71,7996
1388234,771,4932,144,3005
1388235,14967,4932,144,4814
1388236,19238,4932,144,5311
1388237,20044,5458,71,5812
1388238,15779,4932,144,5732
1388239,7497,4932,144,5310
1394283,7497,504,16,5310
1398651,18140,4932,144,5732
1398652,18661,4932,144,5311
1398654,1230,3305,130,5211
1398658,1842,3305,130,5311
1398659,12265,3305,130,5411
1398663,1442,4932,144,5816
1398665,5969,4932,144,3008
1398678,18306,4932,144,5311
1408824,12173,4932,144,5094
1408825,3807,2904,125,7995
1408826,16318,7664,125,7542
1408827,11787,2904,125,5300
1408829,9727,2632,125,5300
1408830,17902,4932,144,5815
1411908,882,4932,144,5310
1411909,1139,4932,144,3771
1411910,13170,4932,144,5311
1411911,2875,4932,144,5311
1411912,15674,4932,144,5732
1411913,6357,4932,144,4121
1411914,18965,4932,144,5193
1411915,11581,4932,144,5814
1411916,5822,4932,144,5977
1411917,1139,4932,144,3771
1411918,1139,4932,144,3771
1411919,11890,4932,144,5300
1411920,7497,4932,144,5310
1411921,2875,4932,144,5311
1411922,17833,5524,44,5310
1411923,2875,4932,144,5311
1411924,6008,4932,144,5311
1414083,19238,4932,144,5311
1414084,15075,2904,125,5912
1414085,11890,4932,144,5300
1417447,11099,7161,43,3730
1417448,13582,5333,125,5311
1417450,18661,4932,144,5311
1421481,2875,4932,144,5311
1421482,11890,4932,144,5300
1429643,798,4683,47,3387
1429644,798,4683,47,3387
1429645,798,4683,47,3387
1429646,21589,5133,47,5411
1429653,11737,735,47,5499
1429654,11737,735,47,5499
1429655,5827,2890,47,5411
1429656,15779,1323,47,5732
1429660,2875,3404,47,5311
1429668,7618,2890,47,5300
1429669,11890,1108,47,5300
1429965,7826,1000,125,5932
1429966,20438,4932,144,3006
1429967,11890,4932,144,5300
1429968,4281,4932,144,4829
1429969,6431,4932,144,5719
1429970,18661,4932,144,5311
1429971,5822,4932,144,5977
1430488,1842,5877,57,5311
1430489,21294,5877,57,5311
1430490,15394,5877,57,5045
1430493,16649,5877,57,4121
1430494,13210,5877,57,5932
1430495,1842,5877,57,5311
1430496,2478,5877,57,5712
1430497,21294,5877,57,5311
1433462,16067,896,125,5411
1433463,15674,4932,144,5732
1433465,6793,4932,144,3389
1433466,18014,896,125,5310
1433471,6793,4932,144,3389
1433473,6793,4932,144,3389
1442817,882,4932,144,5310
1442819,17727,4932,144,7801
1450155,17902,4932,144,5815
1450157,17151,2439,28,5211
1470990,15886,4932,144,5816
1470991,18306,4932,144,5311
1470992,6008,4932,144,5311
1470993,1442,4932,144,5816
1470994,15240,4932,144,5733
1470995,11890,4932,144,5300
1470996,17902,4932,144,5815
1471003,20038,4932,144,5310
1471004,8837,4932,144,5651
1471006,15779,4932,144,5732
1471007,19238,4932,144,5311
1471008,3071,4932,144,5311
1484154,8572,4932,144,4411
1484155,6431,4932,144,5719
1484156,16956,4932,144,5311
1484158,4281,4932,144,4829
1507906,19238,4932,144,5311
1507907,16956,4932,144,5311
1507908,13872,4932,144,5651
1507910,16272,4932,144,3775
1507911,19238,4932,144,5311
1507933,16272,4932,144,3775
1507934,16272,4932,144,3775
1527482,4281,4932,144,4829
1527483,20412,4932,144,4131
1527484,17048,4932,144,5912
1527485,5197,6009,48,5651
1527487,20404,4932,144,3144
1527488,4281,4932,144,4829
1527489,11890,4932,144,5300
1527490,5506,4932,144,5815
1527491,14629,4932,144,3405
1527492,771,4932,144,3005
1527500,14629,4932,144,3405
1527501,14629,4932,144,3405
1527656,11612,4932,144,7922
1527657,2875,4932,144,5311
1527658,4281,4932,144,4829
1533661,20350,73,4,5211
1534406,20234,4932,144,5311
1534407,2478,4932,144,5712
1534408,20038,4932,144,5310
1534411,2421,4932,144,5310
1534412,2875,4932,144,5311
1534413,8339,4932,144,5311
1543060,16972,4932,144,5310
1543061,11099,4932,144,3730
1543066,5969,4932,144,3008
1543070,11099,4932,144,3730
1543071,11099,4932,144,3730
1543078,6165,4932,144,4112
1543079,2875,4932,144,5311
1543085,3842,4932,144,5712
1543086,15779,4932,144,5732
1543087,11890,4932,144,5300
1543092,6431,4932,144,5719
1543094,1842,4932,144,5311
1543096,2469,4932,144,5712
1543101,17332,4932,144,5912
1543105,15902,2479,131,5094
1543106,1842,4932,144,5311
1545770,19024,4932,144,7996
1545771,15779,4932,144,5732
1545774,11890,4932,144,5300
1545776,11890,4932,144,5300
1545777,4281,4932,144,4829
1545778,2875,4932,144,5311
1545780,12124,4932,144,5651
1545781,599,2268,48,5300
1548510,8911,5877,57,3009
1548511,17342,5877,57,5310
1548514,378,5877,57,5499
1548516,378,5877,57,5499
1548518,13872,5877,57,5651
1548519,17342,5877,57,5310
1548520,17342,5877,57,5310
1548522,3071,5877,57,5311
1548523,13582,5877,57,5311
1548524,16820,5877,57,3075
1548525,3071,5877,57,5311
1555934,2478,4932,144,5719
1555935,19238,4932,144,5311
1555937,1454,4932,144,5311
1569553,1842,5877,57,5311
1569555,18609,5877,57,5411
1569556,1842,5877,57,5311
1569557,16649,5877,57,4121
1569562,1842,5877,57,5311
1574819,4318,4932,144,5211
1574820,13170,4932,144,5311
1574821,15779,4932,144,5732
1574822,8899,4932,144,3684
1574824,1176,4932,144,5045
1574832,8899,4932,144,3684
1574833,8899,4932,144,3684
1577824,1842,5877,57,5311
1577825,15394,5877,57,5045
1577826,17342,5877,57,5310
1577827,3071,5877,57,5311
1577828,17342,5877,57,5310
1577829,8476,5877,57,5813
1577837,5439,5877,57,5541
1577839,8145,5877,57,5411
1577846,8145,5877,57,5411
1577848,13210,5877,57,5932
1585154,15193,4,69,7011
1585155,3071,4932,144,5311
1585156,6562,7,69,5310
1585158,17332,4932,144,5912
1585159,9662,4932,144,5651
1585160,6763,442,69,5300
1586530,11890,4932,144,5300
1586531,11890,4932,144,5300
1586532,18661,4932,144,5311
1586533,13170,4932,144,5311
1586535,2875,4932,144,5311
1586536,515,4932,144,5816
1586537,4889,4932,144,4214
1586538,11890,4932,144,5300
1590953,8339,4932,144,5311
1590954,4281,4932,144,4829
1590955,6562,7,69,5310
1591489,6562,7,69,5310
1591490,12173,4932,144,5094
1591491,4281,4932,144,4829
1615740,11612,4932,144,7922
1615742,3071,4932,144,5311
1615744,16272,4932,144,3775
1615745,18802,4932,144,5251
1615757,16272,4932,144,3775
1615758,16272,4932,144,3775
1621025,17458,4932,144,9402
1628138,17902,4932,144,5815
1628139,10446,7463,125,5411
1628140,4281,4932,144,4829
1628144,2645,4932,144,5251
1628145,3723,864,125,5912
1628147,18140,4932,144,5732
1633779,4128,7558,125,5921
1633780,11890,4932,144,5300
1633781,11890,4932,144,5300
1651288,13582,5877,57,5311
1651338,15394,5877,57,5045
1651349,17342,5877,57,5310
1651350,13210,5877,57,5932
1651352,15732,5877,57,3504
1651373,21294,5877,57,5311
1651374,10136,5877,57,5712
1651378,9662,5877,57,5651
1651380,17163,5877,57,5094
1651381,10136,5877,57,5712
1651392,13582,5877,57,5311
1651400,13582,5877,57,5311
1651436,12049,5877,57,5541
1651442,18609,5877,57,5411
1664683,15779,4932,144,5732
1664684,11890,4932,144,5300
1664685,13170,4932,144,5311
1664689,18306,4932,144,5311
1665421,11890,4932,144,5300
1665422,3842,4932,144,5712
1665423,6357,4932,144,4121
1668303,7982,4932,144,5970
1668304,1454,4932,144,5311
1668305,18965,4932,144,5193
1668307,3071,4932,144,5311
1672076,17992,4932,144,3066
1672077,9272,4932,144,4511
1672078,8339,4932,144,5311
1672080,6431,4932,144,5719
1672081,20234,4932,144,5311
1672085,11890,4932,144,5300
1672089,17902,4932,144,5815
1672092,798,4932,144,3387
1672093,5928,4932,144,4411
1672096,798,4932,144,3387
1672097,798,4932,144,3387
1672098,20011,2479,131,5912
1675734,18661,4932,144,5311
1675735,17458,4932,144,9402
1675736,11890,4932,144,5300
1675737,12173,4932,144,5094
1675738,15942,2619,69,5300
1682762,5506,4932,144,5815
1682763,9662,4932,144,5651
1682764,14172,4932,144,5310
1682765,11642,4932,144,3722
1682766,5506,4932,144,5815
1682767,15942,2619,69,5300
1682773,11642,4932,144,3722
1682774,11642,4932,144,3722
1683417,15792,73,4,5651
1683421,2585,73,4,7011
1683422,15792,73,4,5651
1683423,2585,73,4,7011
1686711,8088,73,4,5310
1686728,5889,73,4,5411
1686734,20706,73,4,5712
1694429,10564,6627,96,5300
1694430,3842,4932,144,5712
1694431,17458,4932,144,9402
1694432,11890,4932,144,5300
1694433,18661,4932,144,5311
1694435,4281,4932,144,4829
1694439,11874,4932,144,3359
1694440,5867,4932,144,5912
1694442,11874,4932,144,3359
1694443,11874,4932,144,3359
1701926,9946,3042,71,5812
1701927,13532,4932,144,5814
1701928,5902,3042,71,5411
1701929,14122,3264,71,5651
1701930,7497,4932,144,5310
1702135,11890,4932,144,5300
1702136,2478,4932,144,5719
1702138,1842,4932,144,5311
1702139,9384,4932,144,3001
1702140,11890,4932,144,5300
1702141,4910,4932,144,4131
1702142,20038,4932,144,5310
1702144,7982,4932,144,5970
1702145,4419,4932,144,5533
1702146,11890,4932,144,5300
1702815,4889,4932,144,4214
1702816,12173,4932,144,5094
1702817,13872,4932,144,5651
1702818,16956,4932,144,5311
1702819,15732,4932,144,3504
1702820,4281,4932,144,4829
1702821,10564,6627,96,5300
1702822,13926,6627,96,4121
1702823,18306,4932,144,5311
1702824,9027,4932,144,4411
1702825,8572,4932,144,4411
1702826,11890,4932,144,5300
1702827,11890,4932,144,5300
1702828,15732,4932,144,3504
1702829,15732,4932,144,3504
1706345,11890,4932,144,5300
1706346,11890,4932,144,5300
1706347,11545,2838,71,5193
1706348,8339,4932,144,5311
1706349,8339,4932,144,5311
1706350,2469,4932,144,5712
1706351,15674,4932,144,5732
1706358,11890,4932,144,5300
1706359,17332,4932,144,5912
1706360,20611,4932,144,4899
